# view AndroidManifest.xml #generated:87
-keep class com.soasta.android.touchtest.TouchTestService { <init>(...); }

# view land/res/layout-land/main.xml #generated:7
# view res/layout/main.xml #generated:6
# view res/layout/main_left_handed.xml #generated:94
-keep class org.petero.droidfish.ChessBoard { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.petero.droidfish.DroidFish { <init>(...); }

# view land/res/layout-land/main.xml #generated:70
# view res/layout/main.xml #generated:65
# view res/layout/main_left_handed.xml #generated:65
-keep class org.petero.droidfish.MyScrollView { <init>(...); }

# view res/xml/preferences.xml #generated:27
# view res/xml/preferences.xml #generated:468
-keep class org.petero.droidfish.SeekBarPreference { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.petero.droidfish.activities.CPUWarning { <init>(...); }

# view land/res/layout-land/editboard.xml #generated:7
# view res/layout/editboard.xml #generated:7
-keep class org.petero.droidfish.activities.ChessBoardEdit { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class org.petero.droidfish.activities.EditBoard { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class org.petero.droidfish.activities.EditPGNLoad { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class org.petero.droidfish.activities.EditPGNSave { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class org.petero.droidfish.activities.LoadScid { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.petero.droidfish.activities.Preferences { <init>(...); }

